iter	Passed	Remaining
697	375	162
698	376	162
699	376	161
700	377	160
701	377	160
702	378	159
703	378	159
704	378	158
705	379	158
706	379	157
707	380	156
708	380	156
709	381	155
710	381	155
711	381	154
712	382	153
713	382	153
714	383	152
715	383	152
716	384	151
717	384	151
718	385	150
719	385	150
720	386	149
721	386	148
722	387	148
723	387	147
724	388	147
725	388	146
726	389	146
727	389	145
728	389	144
729	390	144
730	390	143
731	391	143
732	391	142
733	392	142
734	392	141
735	392	140
736	393	140
737	393	139
738	394	139
739	394	138
740	395	138
741	395	137
742	396	137
743	396	136
744	397	135
745	397	135
746	397	134
747	398	134
748	398	133
749	399	133
750	399	132
751	400	132
752	400	131
753	401	130
754	401	130
755	402	129
756	402	129
757	403	128
758	403	128
759	404	127
760	404	127
761	405	126
762	405	126
763	406	125
764	406	124
765	407	124
766	407	123
767	408	123
768	408	122
769	409	122
770	409	121
771	410	121
772	410	120
773	410	120
774	411	119
775	412	118
776	412	118
777	413	117
778	413	117
779	414	116
780	414	116
781	415	115
782	415	115
783	416	114
784	416	114
785	417	113
786	417	113
787	418	112
788	418	111
789	419	111
790	419	110
791	420	110
792	420	109
793	421	109
794	421	108
795	422	108
796	422	107
797	423	107
798	423	106
799	424	106
800	424	105
801	425	104
802	425	104
803	426	103
804	426	103
805	427	102
806	427	102
807	428	101
808	428	101
809	429	100
810	429	100
811	430	99
812	430	99
813	431	98
814	431	97
815	432	97
816	432	96
817	433	96
818	433	95
819	434	95
820	434	94
821	434	94
822	435	93
823	435	93
824	436	92
825	436	92
826	437	91
827	437	90
828	438	90
829	438	89
830	439	89
831	439	88
832	440	88
833	440	87
834	441	87
835	441	86
836	442	86
837	442	85
838	443	85
839	443	84
840	444	84
841	444	83
842	445	82
843	445	82
844	446	81
845	446	81
846	447	80
847	447	80
848	448	79
849	448	79
850	449	78
851	449	78
852	449	77
853	450	76
854	450	76
855	451	75
856	451	75
857	452	74
858	452	74
859	453	73
860	453	73
861	454	72
862	454	72
863	454	71
864	455	71
865	455	70
866	456	69
867	456	69
868	457	68
869	457	68
870	458	67
871	458	67
872	458	66
873	459	66
874	459	65
875	460	65
876	460	64
877	461	64
878	461	63
879	461	62
880	462	62
881	462	61
882	463	61
883	463	60
884	463	60
885	464	59
886	464	59
887	465	58
888	465	58
889	466	57
890	466	57
891	467	56
892	467	56
893	468	55
894	468	55
895	469	54
896	469	53
897	470	53
898	470	52
899	470	52
900	471	51
901	471	51
902	472	50
903	472	50
904	473	49
905	473	49
906	474	48
907	474	48
908	475	47
909	475	47
910	476	46
911	476	45
912	476	45
913	477	44
914	477	44
915	478	43
916	478	43
917	479	42
918	479	42
919	480	41
920	480	41
921	481	40
922	481	40
923	482	39
924	482	39
925	483	38
926	483	38
927	483	37
928	484	37
929	484	36
930	485	35
931	485	35
932	486	34
933	486	34
934	487	33
935	487	33
936	487	32
937	488	32
938	488	31
939	489	31
940	489	30
941	490	30
942	490	29
943	490	29
944	491	28
945	491	28
946	492	27
947	492	27
948	493	26
949	493	25
950	494	25
951	494	24
952	495	24
953	495	23
954	495	23
955	496	22
956	496	22
957	497	21
958	497	21
959	497	20
960	498	20
961	498	19
962	499	19
963	499	18
964	500	18
965	500	17
966	500	17
967	501	16
968	501	16
969	502	15
970	502	15
971	503	14
972	503	13
973	503	13
974	504	12
975	504	12
976	505	11
977	505	11
978	506	10
979	506	10
980	507	9
981	507	9
982	508	8
983	508	8
984	509	7
985	509	7
986	510	6
987	510	6
988	510	5
989	511	5
990	511	4
991	512	4
992	512	3
993	513	3
994	513	2
995	513	2
996	514	1
997	514	1
998	515	0
999	515	0
